NA-1,Chitral,KP,Molana Abdul Akbar Chitrali,MMA,324
NA-1,Chitral,KP,Iftikhar ud Din,PML-N,98
NA-1,Chitral,KP,Saleem Khan,PPP,43
NA-2,Swat,KP,Haider Ali Khan,PTI,23277
NA-2,Swat,KP,Amir Muqam,PML-N,12700
NA-2,Swat,KP,Naveed Iqbal,MMA,420
NA-2,Swat,KP,Mumtaz Ahmad,ANP,166
NA-2,Swat,KP,Amjad Ali Khan,PPPP,79
NA-3,Swat,KP,Saleem Rehman,PTI,5127
NA-3,Swat,KP,Abdul Karim Khan,ANP,2120
NA-3,Swat,KP,Shahryar Amirzeb,PPPP,439
NA-4,Swat,KP,Murad Saeed,PTI,434
NA-4,Swat,KP,Saleem Khan,ANP,198
NA-5,Upper Dir,KP,Sahibzada Sibghatullah,PTI,7272
NA-5,Upper Dir,KP,Sahibzada Tariqullah,MMA,4623
NA-5,Upper Dir,KP,Najmuddin Khan,PPPP,866
NA-6,Lower Dir,KP,Mehboob Shah,PTI,1739
NA-6,Lower Dir,KP,Molana Asadullah,MMA,863
NA-6,Lower Dir,KP,Ahmad Hassan,PPPP,240
NA-6,Lower Dir,KP,Muhammad Zahid Khan,ANP,225
NA-7,Lower Dir,KP,Muhammad Bashir Khan,PTI,11385
NA-7,Lower Dir,KP,Siraj Ul Haq,MMA,6936
NA-7,Lower Dir,KP,Syed Shahid Ahmad Jan,PPPP,313
NA-8,Malakand,KP,Junaid Akbar,PTI,3779
NA-8,Malakand,KP,Bilawal Bhutto Zardari,PPPP,1293
NA-10,Shangla,KP,Ibadullah Khan,PML-N,2180
NA-10,Shangla,KP,Sadeed ur Rehman,ANP,2095
NA-10,Shangla,KP,Waqar Ahmad khan,PTI,61
NA-11,Kohistan,KP,Dost Muhammad Shakir,IND,159
NA-11,Kohistan,KP,Mehboob Ullah Jaan,PML,99
NA-11,Kohistan,KP,Afreen Khan,MMA,3
NA-13,Mansehra,KP,Saleh Muhammad,IND,4509
NA-13,Mansehra,KP,Shah Jahan Yousuf,PML-N,2363
NA-14,Mansehra,KP,Muhammad Sajjad,IND,2082
NA-14,Mansehra,KP,Zar Gul Khan,PTI,1699
NA-14,Mansehra,KP,Mufti Kifayatullah,MMA,360
NA-15,Abbottabad,KP,Murtaza Javed Abbasi,PML-N,14855
NA-15,Abbottabad,KP,Ali Asghar Khan,PTI,12500
NA-15,Abbottabad,KP,Sardar Muhammad Yaqoob,IND,14
NA-16,Abbottabad,KP,Ali Khan Jadoon,PTI,1765
NA-16,Abbottabad,KP,Malik Mohbbat Awan,PML-N,1308
NA-17,Haripur,KP,Omar Ayub,PTI,46733
NA-17,Haripur,KP,Babar Nawaz Khan,PML-N,30705
NA-18,Swabi,KP,Asad Qaiser,PTI,1964
NA-18,Swabi,KP,Muhammad Islam Khan,ANP,926
NA-18,Swabi,KP,Fazal ALi,MMA,93
NA-19,Swabi,KP,Eng.Usman Khan Trakai,PTI,10169
NA-19,Swabi,KP,Waris Khan,ANP,6389
NA-20,Mardan,KP,Mujahid Ali,PTI,408
NA-20,Mardan,KP,Gul Nawaz Khan,ANP,103
NA-21,Mardan,KP,Ameer Haider Khan Hoti,ANP,1176
NA-21,Mardan,KP,Muhammad Atif,PTI,1097
NA-23,Charsadda,KP,Anwar Taj,PTI,4243
NA-23,Charsadda,KP,Haji Zafar Ali,MMA,3001
NA-23,Charsadda,KP,Aftab Ahmed Khan sher pao,QWP,135
NA-24,Charsadda,KP,Fazal Muhammad Khan,PTI,1188
NA-24,Charsadda,KP,Asfandyar Wali Khan,ANP,1050
NA-25,Nowshera,KP,Pervez Khan Khattak,PTI,9102
NA-25,Nowshera,KP,Khan Pervez,PPPP,4155
NA-25,Nowshera,KP,Malik Jumma Khan,ANP,1729
NA-26,Nowshera,KP,Imran Khattak,PTI,703
NA-26,Nowshera,KP,Jamal Khan Khattak,ANP,578
NA-27,Peshawar,KP,Noor Alam Khan,PTI,7651
NA-27,Peshawar,KP,Haji Ghulam Ali,MMA,4009
NA-27,Peshawar,KP,Asma Alamgir,PPPP,26
NA-29,Peshawar,KP,Nasir Khan Mosa Zai,PTI,17064
NA-29,Peshawar,KP,Naeem Jaan,MMA,6161
NA-29,Peshawar,KP,Arbab Kamal Ahmad,ANP,228
NA-29,Peshawar,KP,Amir Muqam,PML-N,183
NA-29,Peshawar,KP,Muhammad Shafiq Amini,TLP,1
NA-30,Peshawar,KP,Sher Ali Arbab,PTI,8000
NA-30,Peshawar,KP,Arbab Najeeb Ullah Khan,MMA,1800
NA-31,Peshawar,KP,Shaukat Ali,PTI,20710
NA-31,Peshawar,KP,Haji Ghulam Ahmad Bilour,ANP,10006
NA-32,Kohat,KP,Shehryar Khan Afridi,PTI,9476
NA-32,Kohat,KP,Gohar Mohammad Khan Bangash,MMA,7689
NA-32,Kohat,KP,Abbas Khan Afridi,PML-N,141
NA-33,Hangu,KP,Khial Zaman,PTI,4783
NA-33,Hangu,KP,Atiq Ur Rehman,MMA,3443
NA-34,Karak,KP,Shahid Ahmad Khattak,PTI,522
NA-34,Karak,KP,Rehmat Salam Khattak,PML-N,476
NA-35,Bannu,KP,Akram Khan Durrani,MMA,8661
NA-35,Bannu,KP,Imran Ahmad Khan Niazi,PTI,5870
NA-36,Lakki Marwat,KP,Muhammad Anwar Khan,MMA,4618
NA-36,Lakki Marwat,KP,Ishfaq Ahmad Khan,PTI,3703
NA-37,Tank,KP,Habib Ullah Khan Kundi,PTI,380
NA-37,Tank,KP,Dawar Khan Kundi,IND,130
NA-38,Dera Ismail Khan,KP,Muhammad Ali Raza,IND,95
NA-38,Dera Ismail Khan,KP,Moulana Fazal Ur Rehman,MMA,40
NA-39,Dera Ismail Khan,KP,Muhammad Yaqoob Sheikh,PTI,10690
NA-39,Dera Ismail Khan,KP,Moulana Fazal Ur Rehman,MMA,7899
NA-40,Bajaur Agency,FATA,Gul Afzal,ANP,1705
NA-40,Bajaur Agency,FATA,Gul Dad Khan,PTI,1563
NA-40,Bajaur Agency,FATA,Sardar Khan,IND,1563
NA-41,Bajaur Agency,FATA,Sultan Zeb Khan,IND,815
NA-41,Bajaur Agency,FATA,Gul Zafar Khan,PTI,813
NA-41,Bajaur Agency,FATA,Abdur Rasheed,MMA,124
NA-41,Bajaur Agency,FATA,Qari Abdul Majeed,IND,98
NA-43,Mohmand Agency,FATA,Noor Ul haq Qadri,PTI,9337
NA-43,Mohmand Agency,FATA,Shah Jee Gul Afridi,IND,7200
NA-45,Khyber Agency,FATA,Syed Jamal,PTI,2603
NA-45,Khyber Agency,FATA,Malik Fakhar Zaman Bangas,IND,2059
NA-46,Kurram Agency,FATA,Sajid Hussain Turi,PPPP,75
NA-46,Kurram Agency,FATA,Ibrar Hussain Jaan Turi,IND,3
NA-46,Kurram Agency,FATA,Syed Irshad Hussain,IND,1
NA-46,Kurram Agency,FATA,Syed Iqbal Mian,PTI,1
NA-47,Orakzai Agency,FATA,Abdul Shahid,IND,369
NA-47,Orakzai Agency,FATA,Malik Gul Karim Khan,IND,270
NA-48,North Waziristan Agency,FATA,Mohsin Javed,IND,1133
NA-48,North Waziristan Agency,FATA,Misbah Uddin,MMA,658
NA-48,North Waziristan Agency,FATA,Nek Muhammad Khan,IND,167
NA-48,North Waziristan Agency,FATA,Malik Ghulam Khan,PPPP,48
NA-48,North Waziristan Agency,FATA,Muhammad Iqbal Khan,IND,6
NA-49,South Waziristan Agency,FATA,Muhammad Jamal Uddin,MMA,6
NA-49,South Waziristan Agency,FATA,Sher Pao,IND,4
NA-49,South Waziristan Agency,FATA,Qayum Sher,IND,4
NA-51,FR Tank,FATA,Qaisar Jamal,PTI,498
NA-51,FR Tank,FATA,Abdul Shakoor,MMA,310
NA-51,FR Tank,FATA,Baz Gul,IND,37
NA-53,Islamabad,ICT,Imran Ahmad Khan Niazi,PTI,2234
NA-53,Islamabad,ICT,Shahid Khaqan Abbasi,PML-N,745
NA-54,Islamabad,ICT,Asad Umar,PTI,13582
NA-54,Islamabad,ICT,Anjum Aqeel Khan,PML-N,5603
NA-55,Attock,Punjab,Tahir Sadiq,PTI,12600
NA-55,Attock,Punjab,Shiekh Aftab Ahmed,PML-N,730
NA-56,Attock,Punjab,Tahir Sadiq,PTI,2135
NA-56,Attock,Punjab,Malik Sohail Khan,PML-N,1572
NA-56,Attock,Punjab,Sardar Saleem Haider Khan,PPPP,219
NA-57,Rawalpindi,Punjab,Shahid Khaqan Abbasi,PML-N,2503
NA-57,Rawalpindi,Punjab,Sadaqat Ali Abbasi,PTI,1820
NA-58,Rawalpindi,Punjab,Fazal Muhammad Khan,PTI,6818
NA-58,Rawalpindi,Punjab,Raja Pervaiz Ashraf,PPPP,6161
NA-58,Rawalpindi,Punjab,Raja Muhammad Javaid Ikhlas,PML-N,30
NA-59,Rawalpindi,Punjab,Ghulam Sarvar Khan,PTI,81
NA-59,Rawalpindi,Punjab,Raja Qamar Ul Islam,PML-N,18
NA-59,Rawalpindi,Punjab,Chaudhry Nisar Ali Khan,IND,18
NA-62,Rawalpindi,Punjab,Sheikh Rashid Ahmad,AML,12741
NA-62,Rawalpindi,Punjab,Daniyal Chaudhry,PML-N,8645
NA-63,Rawalpindi,Punjab,Ghulam Sarvar Khan,PTI,8445
NA-63,Rawalpindi,Punjab,Chaudhry Nisar Ali Khan,IND,4475
NA-64,Chakwal,Punjab,zulfiqar Ali Khan,PTI,5337
NA-64,Chakwal,Punjab,Major R Tahir iqbal,PML-N,4004
NA-65,Chakwal,Punjab,Chaudry Pervaiz Elahi,PML-Q,4325
NA-65,Chakwal,Punjab,Muhammad Faez Tamman,PML-N,2542
NA-66,Jhelum,Punjab,Chaudhry Farrukh Altaf,PTI,611
NA-66,Jhelum,Punjab,Chaudhry Nadeem Khadim,PML-N,442
NA-67,Jhelum,Punjab,Raja Matloob mehdi,PML-N,1530
NA-67,Jhelum,Punjab,Fawad Ahmed,PTI,985
NA-68,Gujrat,Punjab,Hussain Elahi,PML-Q,2270
NA-68,Gujrat,Punjab,Nawabzada Ghazanfar Ali Gul,PML-N,1244
NA-69,Gujrat,Punjab,Chaudry Pervaiz Elahi,PML-Q,41701
NA-69,Gujrat,Punjab,Chaudhry Mubashir Hussain,PML-N,34193
NA-70,Gujrat,Punjab,Chaudhry Jaffar Iqbal,PML-N,2916
NA-70,Gujrat,Punjab,Syed Faiz ul Hassan,PTI,2717
NA-71,Gujrat,Punjab,Abid Raza Kotla,PML-N,16440
NA-71,Gujrat,Punjab,Muhammad Ilyas Chuadhry,PTI,13208
NA-72,Sialkot,Punjab,Armaghan Subhani,PML-N,1101
NA-72,Sialkot,Punjab,Firdous Ashiq,PTI,661
NA-74,Sialkot,Punjab,Ali Zahid,PML-N,303
NA-74,Sialkot,Punjab,Ghulam Abbas,PML-N,291
NA-75,Sialkot,Punjab,Syed Iftikhar Ul Hassan,PML-N,5264
NA-75,Sialkot,Punjab,Ali Asjad Malhi,PTI,2872
NA-75,Sialkot,Punjab,Usman Abid,IND,111
NA-76,Sialkot,Punjab,Rana Shamim Ahmed Khan,PML-N,394
NA-76,Sialkot,Punjab,Muhammad Aslam,PTI,320
NA-77,Narowal,Punjab,Mehnaz Aziz,PML-N,52685
NA-77,Narowal,Punjab,Mian Muhammad Rasheed,PTI,11063
NA-78,Narowal,Punjab,Ahsan Iqbal,PML-N,59771
NA-78,Narowal,Punjab,Abrar Ul Haq,PTI,15240
NA-79,Gujranwala,Punjab,Muhammad Ahmed Chattha,PTI,31450
NA-79,Gujranwala,Punjab,Nisar Ahmad Cheema,PML-N,28332
NA-80,Gujranwala,Punjab,Tariq Mehmood,PTI,28840
NA-80,Gujranwala,Punjab,Chaudhry Mehmood Bashir Virk,PML-N,25774
NA-81,Gujranwala,Punjab,Khurram Dastagir Khan,PML-N,17872
NA-82,Gujranwala,Punjab,Usman Ibrahim,PML-N,15550
NA-82,Gujranwala,Punjab,Ali Ashraf Mughal,PTI,13435
NA-83,Gujranwala,Punjab,Zulfiqar Ahmad,PML-N,30275
NA-83,Gujranwala,Punjab,Rana Nazir Ahmad Khan,PTI,14273
NA-84,Gujranwala,Punjab,Azhar Qayyum nahra,PML-N,15400
NA-84,Gujranwala,Punjab,Chaudhry Bilal Ejaz,PTI,11338
NA-85,Mandi Bahauddin,Punjab,Haji Imtiaz Ahmad Chodhary,PTI,20996
NA-85,Mandi Bahauddin,Punjab,Chaudhary Mushahid Raza,PML-N,9580
NA-85,Mandi Bahauddin,Punjab,Asif Bashir Bhagat,PPPP,3259
NA-87,Hafizabad,Punjab,Saira Afzal Tarar,PML-N,2879
NA-87,Hafizabad,Punjab,Chaudhary Shaukat Ali Bhatti,PTI,2340
NA-88,Sargodha,Punjab,Muktar Ahmad Bharat,PML-N,12373
NA-88,Sargodha,Punjab,Nadeem Afzal Gondal,PTI,8170
NA-89,Sargodha,Punjab,Usama Ghias Ahmad Mela,PTI,15698
NA-89,Sargodha,Punjab,Mohsin Shahnawaz Ranjha,PML-N,12431
NA-90,Sargodha,Punjab,Doctor Nadia Aziz,PTI,19475
NA-90,Sargodha,Punjab,Chaudhary Hamid Hameed,PML-N,16651
NA-92,Sargodha,Punjab,Syed Javed Hasnain Shah,PML-N,9613
NA-92,Sargodha,Punjab,Sahibzada Naeem Ud Din Sialvi,PTI,6754
NA-92,Sargodha,Punjab,Zafar Ahmad,IND,746
NA-93,Khushab,Punjab,Malik Umer Aslam Awan,PTI,5866
NA-93,Khushab,Punjab,Sumaira Malik,PML-N,3326
NA-94,Khushab,Punjab,Malik Mohammad Ehsan Ullah Tiwana,PTI,10602
NA-94,Khushab,Punjab,Malik Shakir Bashir Awan,PML-N,6656
NA-95,Mianwali,Punjab,Imran Ahmad Khan Niazi,PTI,15556
NA-95,Mianwali,Punjab,Obaid Ullah Khan,PML-N,2606
NA-96,Mianwali,Punjab,Amjad Ali Khan,PTI,73345
NA-96,Mianwali,Punjab,Muhammad Humair Hayat Khan Niazi,PML-N,15966
NA-97,Bhakkar,Punjab,Muhammad Sana Ullah Khan Masti Khel,IND,3699
NA-97,Bhakkar,Punjab,Abdul Majeed Khan,PML-N,1684
NA-97,Bhakkar,Punjab,Malik Amjad Ali,PTI,60
NA-98,Bhakkar,Punjab,Rasheed Akbar Khan,IND,4745
NA-98,Bhakkar,Punjab,Muhammad Afzal Khan,PTI,1992
NA-99,Chiniot,Punjab,Ghulam Abbas,IND,113
NA-99,Chiniot,Punjab,Ghulam Muhammad,PTI,82
NA-101,Faisalabad,Punjab,Chaudhary Muhammad Asim Nazeer,IND,20205
NA-101,Faisalabad,Punjab,Zafar Zulqarnain Sahi,PTI,10406
NA-104,Faisalabad,Punjab,Ch. Muhammad Shahbaz Babar,PML-N,440
NA-104,Faisalabad,Punjab,Sardar dildar ahmed cheema,PTI,272
NA-104,Faisalabad,Punjab,Khalid Mehmood gill,IND,125
NA-105,Faisalabad,Punjab,Muhammad Masood Nazir,IND,11569
NA-105,Faisalabad,Punjab,Raza Nasrullah,IND,4336
NA-106,Faisalabad,Punjab,Nisar ahmed jutt,PTI,5080
NA-106,Faisalabad,Punjab,Rana Sanaullah Khan,PML-N,4214
NA-107,Faisalabad,Punjab,Khurram Shehzad,PTI,9877
NA-107,Faisalabad,Punjab,Haji Muhammad Akram Ansari,PML-N,7614
NA-108,Faisalabad,Punjab,Chaudhary Abid Sher Ali,PML-N,7022
NA-108,Faisalabad,Punjab,Farrukh Habib,PTI,6542
NA-109,Faisalabad,Punjab,Faiz ullah Kamoka,PTI,118
NA-109,Faisalabad,Punjab,Mian Abdul Mannan,PML-N,116
NA-110,Faisalabad,Punjab,Raja Riaz Ahmed,PTI,12620
NA-110,Faisalabad,Punjab,Rana Muhammad Afzal Khan,PML-N,12598
NA-111,Toba Tek Singh,Punjab,Chaudhary Khalid Javed,PML-N,10263
NA-111,Toba Tek Singh,Punjab,Usama Hamza,PTI,5952
NA-112,Toba Tek Singh,Punjab,Muhammad Junaid Anwar Chaudhry,PML-N,8128
NA-112,Toba Tek Singh,Punjab,Muhammad Ashfaq,PTI,7697
NA-113,Toba Tek Singh,Punjab,Muhammad Riaz Khan,PTI,9284
NA-113,Toba Tek Singh,Punjab,Chaudhary Asad Ur Rehman,PML-N,6789
NA-114,Jhang,Punjab,Sahibzada Muhammad Mehboob Sultan,PTI,15923
NA-114,Jhang,Punjab,Makhdoom Syed Faisal Saleh Hayat,PPPP,9466
NA-114,Jhang,Punjab,Aleesha Iftikhar,IND,6556
NA-115,Jhang,Punjab,Ghulam Bibi,PTI,10279
NA-115,Jhang,Punjab,Muhammad Ahmad,IND,10164
NA-115,Jhang,Punjab,Waqas Akram,IND,75
NA-116,Jhang,Punjab,Muhammad Asif Muavia,IND,395
NA-116,Jhang,Punjab,Muhammad Ameer Sultan,PTI,331
NA-117,Nankana Sahib,Punjab,Ch. Bilal Ahmad Virk,PTI,2055
NA-117,Nankana Sahib,Punjab,Tariq Mehmood Bajwa,IND,1047
NA-118,Nankana Sahib,Punjab,Shezra Mansab Ali,PML-N,11992
NA-118,Nankana Sahib,Punjab,Ijaz Ahmad Shah,PTI,8358
NA-118,Nankana Sahib,Punjab,Syed Afzaal Hussain Rizvi,TLP,607
NA-119,Sheikhupura,Punjab,Rahat Aman Ullah Bhatti,PTI,20442
NA-119,Sheikhupura,Punjab,Rana Afzaal Hussain,PML-N,15876
NA-121,Sheikhupura,Punjab,Muhammad Saeed Virk,PTI,724
NA-121,Sheikhupura,Punjab,Javed Latif,PML-N,687
NA-122,Sheikhupura,Punjab,Muhammad Arfan Dogar,PML-N,4451
NA-122,Sheikhupura,Punjab,Ali Salman,PTI,2683
NA-123,Lahore,Punjab,Muhammad Malik Riaz,PML-N,5511
NA-123,Lahore,Punjab,Meher Wajid Azeem,PTI,5065
NA-124,Lahore,Punjab,Hamza Shehbaz Sharif,PML-N,14336
NA-124,Lahore,Punjab,Nauman Qaiser,PTI,8277
NA-125,Lahore,Punjab,Waheed Alam Khan,PML-N,2760
NA-125,Lahore,Punjab,Yasmeen Rashid,PTI,1056
NA-126,Lahore,Punjab,Hammad Azhar,PTI,17874
NA-126,Lahore,Punjab,Mehr Ishtiaq Ahmed,PML-N,15436
NA-128,Lahore,Punjab,Sheikh Rohail Asgher,PML-N,88
NA-128,Lahore,Punjab,Aijaz Ahmed,PTI,41
NA-129,Lahore,Punjab,Sardar Ayaz Sadiq,PML-N,225
NA-129,Lahore,Punjab,Abdul Aleem Khan,PTI,140
NA-130,Lahore,Punjab,Shafqat Mehmood,PTI,447
NA-130,Lahore,Punjab,Khwaja Ahmed Hassan,PML-N,209
NA-131,Lahore,Punjab,Imran Ahmad Khan Niazi,PTI,1687
NA-131,Lahore,Punjab,Khawaja Saad Rafique,PML-N,474
NA-133,Lahore,Punjab,Ejaz Ahmed Choudhry,PTI,4498
NA-133,Lahore,Punjab,Muhammad Pervaiz Malik,PML-N,4083
NA-135,Lahore,Punjab,Malik Saif Ul Mulook Khokhar,PML-N,5516
NA-135,Lahore,Punjab,Malik Karamat Ali Khokhar,PTI,5510
NA-136,Lahore,Punjab,Malik Asad Ali Khokhar,PTI,5731
NA-136,Lahore,Punjab,Malik Muhamad Afzal Khokhar,PML-N,2541
NA-136,Lahore,Punjab,Jamil Ahmed,PPPP,39
NA-138,Kasur,Punjab,Rasheed Ahmed Khan,PML-N,2314
NA-138,Kasur,Punjab,Sardar Rashid Tufail,PTI,1267
NA-139,Kasur,Punjab,Azeem ud din Zahid,PTI,3957
NA-139,Kasur,Punjab,Rana Muhammad Ishaq Khan,PML-N,3726
NA-140,Kasur,Punjab,Sardar Talib Hassan Nakai,PTI,5609
NA-140,Kasur,Punjab,Rana Muhammad Hayat Khan,PML-N,3402
NA-141,Okara,Punjab,Nadeem Abbas Rabera,PML-N,1462
NA-141,Okara,Punjab,Syed Samsan Shah Bukhari,PTI,638
